file_key,group,outer_fold,selected_candidate,y,pred_mean,pred_std,residual
0-0-2-10-0,0-0-2-10,2,moe_matern32_rf_gate50,40.74,38.4855915609614,3.755904402171104,2.254408439038599
0-0-2-13-1,0-0-2-13,5,axis_environment_interaction_matern32,41.08,37.60464521470508,3.4846063157542932,3.4753547852949183
0-0-2-13-2,0-0-2-13,5,axis_environment_interaction_matern32,43.73,35.51151398453773,3.2895519139482383,8.218486015462268
0-0-2-13-3,0-0-2-13,5,axis_environment_interaction_matern32,42.65,33.51920425275148,3.1516546017345086,9.13079574724852
0-0-2-13-4,0-0-2-13,5,axis_environment_interaction_matern32,39.08,31.978625517423616,3.0316537232531706,7.101374482576382
0-0-2-13-5,0-0-2-13,5,axis_environment_interaction_matern32,33.16,31.136914024316532,3.215639834938939,2.0230859756834647
0-0-2-13-6,0-0-2-13,5,axis_environment_interaction_matern32,25.09,30.163180133538415,3.2397474283622634,-5.073180133538415
0-0-2-13-7,0-0-2-13,5,axis_environment_interaction_matern32,16.42,29.162844925553088,3.225817650705238,-12.742844925553086
0-0-2-13-8,0-0-2-13,5,axis_environment_interaction_matern32,9.54,29.05451888557156,3.298513856369321,-19.51451888557156
0-0-2-13-9,0-0-2-13,5,axis_environment_interaction_matern32,5.23,29.21557004593311,3.28811089297781,-23.98557004593311
0-0-2-16-11,0-0-2-16,1,moe_matern32_rf_gate40,11.68,16.54670000000002,,-4.866700000000019
0-0-2-16-12,0-0-2-16,1,moe_matern32_rf_gate40,14.77,16.608433333333355,,-1.8384333333333558
0-0-2-16-14,0-0-2-16,1,moe_matern32_rf_gate40,4.6,16.613233333333348,,-12.013233333333348
0-0-2-3-0,0-0-2-3,4,moe_matern32_rf_gate40,18.83,38.968109269977525,5.226728324437855,-20.138109269977527
0-0-2-3-1,0-0-2-3,4,moe_matern32_rf_gate40,24.7,37.070412092300906,4.675389797899619,-12.370412092300906
0-0-2-6-2,0-0-2-6,4,moe_matern32_rf_gate40,43.28,47.27393054375467,5.014728701706308,-3.993930543754672
0-0-2-6-3,0-0-2-6,4,moe_matern32_rf_gate40,42.98,46.52188642471226,5.1729139728139195,-3.54188642471226
0-0-2-6-4,0-0-2-6,4,moe_matern32_rf_gate40,42.61,32.58649663765841,4.156693646617807,10.023503362341586
0-0-2-6-5,0-0-2-6,4,moe_matern32_rf_gate40,42.03,32.27173956871153,4.264218051927504,9.75826043128847
0-0-2-6-6,0-0-2-6,4,moe_matern32_rf_gate40,41.1,31.97395279742434,4.892389205245678,9.126047202575663
0-0-2-6-7,0-0-2-6,4,moe_matern32_rf_gate40,39.86,32.70089567680487,4.385578524498496,7.15910432319513
0-0-2-6-8,0-0-2-6,4,moe_matern32_rf_gate40,38.45,34.30774142934622,5.6724323883214325,4.14225857065378
0-0-2-6-9,0-0-2-6,4,moe_matern32_rf_gate40,37.02,33.59849802807331,4.514182793944082,3.421501971926695
0-0-2-9-12,0-0-2-9,4,moe_matern32_rf_gate40,43.0,30.01775194945931,4.2948146711388295,12.98224805054069
0-0-2-9-13,0-0-2-9,4,moe_matern32_rf_gate40,42.23,29.91695633648983,4.3005134968432674,12.313043663510168
0-0-2-9-14,0-0-2-9,4,moe_matern32_rf_gate40,42.05,27.77176666666665,,14.278233333333347
0-0-2-9-15,0-0-2-9,4,moe_matern32_rf_gate40,42.34,27.581166666666633,,14.75883333333337
0-0-2-9-16,0-0-2-9,4,moe_matern32_rf_gate40,42.9,27.867199999999976,,15.032800000000023
0-0-2-9-17,0-0-2-9,4,moe_matern32_rf_gate40,43.48,27.721699999999977,,15.75830000000002
0-0-2-9-18,0-0-2-9,4,moe_matern32_rf_gate40,43.93,27.752999999999975,,16.177000000000024
0-0-3-1-0,0-0-3-1,4,moe_matern32_rf_gate40,46.53,44.975587503087446,8.029803479837335,1.5544124969125548
0-0-3-1-1,0-0-3-1,4,moe_matern32_rf_gate40,47.25,47.45218968424683,4.67577945340856,-0.20218968424683226
0-0-3-1-2,0-0-3-1,4,moe_matern32_rf_gate40,47.56,46.449026190702476,6.925658494162275,1.1109738092975263
0-0-3-1-3,0-0-3-1,4,moe_matern32_rf_gate40,47.62,49.4221477027459,2.9710547580505815,-1.8021477027459056
0-0-3-1-4,0-0-3-1,4,moe_matern32_rf_gate40,47.52,49.20454919634984,2.8310207306288278,-1.6845491963498347
0-0-3-1-5,0-0-3-1,4,moe_matern32_rf_gate40,47.35,48.64750344219299,2.784585815420911,-1.2975034421929905
0-0-3-1-6,0-0-3-1,4,moe_matern32_rf_gate40,47.15,48.296133678784145,2.6563421370454865,-1.146133678784146
0-0-3-1-7,0-0-3-1,4,moe_matern32_rf_gate40,46.93,47.71255726881576,2.5565448302821028,-0.7825572688157578
0-0-3-1-8,0-0-3-1,4,moe_matern32_rf_gate40,46.71,47.16250892538282,2.3835191683409116,-0.4525089253828156
0-0-3-11-10,0-0-3-11,3,moe_matern32_rf_gate40,44.51,42.38420184828098,5.458821134272885,2.1257981517190174
0-0-3-11-11,0-0-3-11,3,moe_matern32_rf_gate40,43.68,42.544701714082706,5.418939288791685,1.135298285917294
0-0-3-11-12,0-0-3-11,3,moe_matern32_rf_gate40,43.11,43.62436666666665,,-0.5143666666666533
0-0-3-11-13,0-0-3-11,3,moe_matern32_rf_gate40,42.95,43.232699999999944,,-0.28269999999994155
0-0-3-11-14,0-0-3-11,3,moe_matern32_rf_gate40,43.3,43.74849999999997,,-0.44849999999997436
0-0-3-11-15,0-0-3-11,3,moe_matern32_rf_gate40,44.14,43.723066666666654,,0.4169333333333469
0-0-3-11-16,0-0-3-11,3,moe_matern32_rf_gate40,45.38,43.04129999999993,,2.338700000000074
0-0-3-11-8,0-0-3-11,3,moe_matern32_rf_gate40,46.3,42.161418258023886,5.480246177316418,4.138581741976111
0-0-3-11-9,0-0-3-11,3,moe_matern32_rf_gate40,45.43,42.14804455392605,5.463477805388657,3.281955446073951
0-0-3-14-17,0-0-3-14,5,axis_environment_interaction_matern32,39.98,37.29347286913533,2.583655703420214,2.6865271308646683
0-0-3-14-18,0-0-3-14,5,axis_environment_interaction_matern32,43.62,37.578731834477935,2.7285566053977486,6.041268165522062
0-0-3-15-3,0-0-3-15,4,moe_matern32_rf_gate40,45.86,11.082066666666682,,34.777933333333316
0-0-3-15-4,0-0-3-15,4,moe_matern32_rf_gate40,45.28,10.879633333333347,,34.400366666666656
0-0-3-15-5,0-0-3-15,4,moe_matern32_rf_gate40,44.18,12.249133333333345,,31.930866666666653
0-0-3-15-6,0-0-3-15,4,moe_matern32_rf_gate40,42.31,14.700600000000001,,27.6094
0-0-3-18-10,0-0-3-18,5,axis_environment_interaction_matern32,17.54,31.371082191398006,3.500382606750202,-13.831082191398007
0-0-3-18-11,0-0-3-18,5,axis_environment_interaction_matern32,11.15,30.941141460515816,3.551437122280662,-19.791141460515817
0-0-3-18-12,0-0-3-18,5,axis_environment_interaction_matern32,6.73,30.33330993481947,3.5948355295989707,-23.60330993481947
0-0-3-18-13,0-0-3-18,5,axis_environment_interaction_matern32,3.9,29.780739913081266,3.6192845083089935,-25.880739913081268
0-0-3-18-14,0-0-3-18,5,axis_environment_interaction_matern32,1.89,29.387702270837792,3.641060727938966,-27.49770227083779
0-0-3-18-7,0-0-3-18,5,axis_environment_interaction_matern32,39.07,33.83658438364466,3.3457522525181758,5.233415616355337
0-0-3-18-9,0-0-3-18,5,axis_environment_interaction_matern32,25.3,31.807127020575635,3.4680100450533047,-6.507127020575634
0-0-3-4-10,0-0-3-4,2,moe_matern32_rf_gate50,46.18,46.811215117378474,4.0731504454648,-0.6312151173784741
0-0-3-4-11,0-0-3-4,2,moe_matern32_rf_gate50,45.82,46.26516547154551,4.3142972426917074,-0.4451654715455078
0-0-3-4-12,0-0-3-4,2,moe_matern32_rf_gate50,45.51,46.076039030494016,4.506591226009669,-0.5660390304940179
0-0-3-4-13,0-0-3-4,2,moe_matern32_rf_gate50,45.24,45.79400671660002,4.793859204805383,-0.5540067166000213
0-0-3-4-14,0-0-3-4,2,moe_matern32_rf_gate50,45.02,45.47928721177757,5.084687797168749,-0.45928721177756415
0-0-3-4-15,0-0-3-4,2,moe_matern32_rf_gate50,44.83,45.36767184204834,5.150318913240539,-0.53767184204834
0-0-3-4-16,0-0-3-4,2,moe_matern32_rf_gate50,44.69,45.23281256783648,5.334755763594305,-0.542812567836485
0-0-3-4-17,0-0-3-4,2,moe_matern32_rf_gate50,44.58,45.240245692079554,5.40963664571482,-0.6602456920795561
0-0-3-4-9,0-0-3-4,2,moe_matern32_rf_gate50,46.59,46.68663010314679,7.175563720303027,-0.09663010314678644
0-0-3-7-18,0-0-3-7,1,moe_matern32_rf_gate40,44.66,44.495033333333204,,0.1649666666667926
0-0-3-8-0,0-0-3-8,3,moe_matern32_rf_gate40,49.99,43.554236564113666,5.420516909760381,6.4357634358863365
0-0-3-8-1,0-0-3-8,3,moe_matern32_rf_gate40,50.26,43.20316973084987,5.297877627013455,7.056830269150126
