file_key,group,outer_fold
0-0-2-10-0,0-0-2-10,2
0-0-2-13-1,0-0-2-13,5
0-0-2-13-2,0-0-2-13,5
0-0-2-13-3,0-0-2-13,5
0-0-2-13-4,0-0-2-13,5
0-0-2-13-5,0-0-2-13,5
0-0-2-13-6,0-0-2-13,5
0-0-2-13-7,0-0-2-13,5
0-0-2-13-8,0-0-2-13,5
0-0-2-13-9,0-0-2-13,5
0-0-2-16-11,0-0-2-16,1
0-0-2-16-12,0-0-2-16,1
0-0-2-16-14,0-0-2-16,1
0-0-2-3-0,0-0-2-3,4
0-0-2-3-1,0-0-2-3,4
0-0-2-6-2,0-0-2-6,4
0-0-2-6-3,0-0-2-6,4
0-0-2-6-4,0-0-2-6,4
0-0-2-6-5,0-0-2-6,4
0-0-2-6-6,0-0-2-6,4
0-0-2-6-7,0-0-2-6,4
0-0-2-6-8,0-0-2-6,4
0-0-2-6-9,0-0-2-6,4
0-0-2-9-12,0-0-2-9,4
0-0-2-9-13,0-0-2-9,4
0-0-2-9-14,0-0-2-9,4
0-0-2-9-15,0-0-2-9,4
0-0-2-9-16,0-0-2-9,4
0-0-2-9-17,0-0-2-9,4
0-0-2-9-18,0-0-2-9,4
0-0-3-1-0,0-0-3-1,4
0-0-3-1-1,0-0-3-1,4
0-0-3-1-2,0-0-3-1,4
0-0-3-1-3,0-0-3-1,4
0-0-3-1-4,0-0-3-1,4
0-0-3-1-5,0-0-3-1,4
0-0-3-1-6,0-0-3-1,4
0-0-3-1-7,0-0-3-1,4
0-0-3-1-8,0-0-3-1,4
0-0-3-11-10,0-0-3-11,3
0-0-3-11-11,0-0-3-11,3
0-0-3-11-12,0-0-3-11,3
0-0-3-11-13,0-0-3-11,3
0-0-3-11-14,0-0-3-11,3
0-0-3-11-15,0-0-3-11,3
0-0-3-11-16,0-0-3-11,3
0-0-3-11-8,0-0-3-11,3
0-0-3-11-9,0-0-3-11,3
0-0-3-14-17,0-0-3-14,5
0-0-3-14-18,0-0-3-14,5
0-0-3-15-3,0-0-3-15,4
0-0-3-15-4,0-0-3-15,4
0-0-3-15-5,0-0-3-15,4
0-0-3-15-6,0-0-3-15,4
0-0-3-18-10,0-0-3-18,5
0-0-3-18-11,0-0-3-18,5
0-0-3-18-12,0-0-3-18,5
0-0-3-18-13,0-0-3-18,5
